,AHRQ CCS Diagnosis,Description,name
0,11,Cancer of head and neck ,cancer
1,12,Cancer of esophagus ,cancer
2,13,Cancer of stomach ,cancer
3,14,Cancer of colon ,cancer
4,15,Cancer of rectum and anus ,cancer
5,16,Cancer of liver and intrahepatic bile duct ,cancer
6,17,Cancer of pancreas ,cancer
7,18,Cancer of other GI organs; peritoneum ,cancer
8,19,Cancer of bronchus; lung ,cancer
9,20,Cancer; other respiratory and intrathoracic ,cancer
10,21,Cancer of bone and connective tissue ,cancer
11,22,Melanomas of skin ,cancer
12,23,Other non-epithelial cancer of skin ,cancer
13,24,Cancer of breast ,cancer
14,25,Cancer of uterus ,cancer
15,26,Cancer of cervix ,cancer
16,27,Cancer of ovary ,cancer
17,28,Cancer of other female genital organs ,cancer
18,29,Cancer of prostate ,cancer
19,30,Cancer of testis ,cancer
20,31,Cancer of other male genital organs ,cancer
21,32,Cancer of bladder ,cancer
22,33,Cancer of kidney and renal pelvis ,cancer
23,34,Cancer of other urinary organs ,cancer
24,35,Cancer of brain and nervous system ,cancer
25,36,Cancer of thyroid ,cancer
26,37,Hodgkin`s disease ,cancer
27,38,Non-Hodgkin`s lymphoma ,cancer
28,39,Leukemias ,cancer
29,40,Multiple myeloma ,cancer
30,41,Cancer; other and unspecified primary ,cancer
31,42,Secondary malignancies ,cancer
32,43,Malignant neoplasm without specification of site ,cancer
33,44,Neoplasms of unspecified nature or uncertain behavior ,cancer
34,45,Maintenance chemotherapy; radiotherapy ,cancer
35,56,Cystic fibrosis ,cardiorespiratory
36,103,Pulmonary heart disease ,cardiorespiratory
37,108,Congestive heart failure; nonhypertensive ,cardiorespiratory
38,122,Pneumonia (except that caused by tuberculosis or sexually transmitted disease) ,cardiorespiratory
39,125,Acute bronchitis ,cardiorespiratory
40,127,Chronic obstructive pulmonary disease and bronchiectasis ,cardiorespiratory
41,128,Asthma ,cardiorespiratory
42,131,Respiratory failure; insufficiency; arrest (adult),cardiorespiratory
43,96,Heart valve disorders ,cardiovascular
44,97,Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease) ,cardiovascular
45,100,Acute myocardial infarction ,cardiovascular
46,101,Coronary atherosclerosis and other heart disease ,cardiovascular
47,102,Nonspecific chest pain ,cardiovascular
48,104,Other and ill-defined heart disease ,cardiovascular
49,105,Conduction disorders ,cardiovascular
50,106,Cardiac dysrhythmias ,cardiovascular
51,107,Cardiac arrest and ventricular fibrillation ,cardiovascular
52,114,Peripheral and visceral atherosclerosis ,cardiovascular
53,115,Aortic; peripheral; and visceral artery aneurysms ,cardiovascular
54,116,Aortic and peripheral arterial embolism or thrombosis ,cardiovascular
55,117,Other circulatory disease ,cardiovascular
56,213,Cardiac and circulatory congenital anomalies ,cardiovascular
57,1,Tuberculosis ,medicine
58,2,Septicemia (except in labor) ,medicine
59,3,Bacterial infection; unspecified site ,medicine
60,4,Mycoses ,medicine
61,5,HIV infection ,medicine
62,6,Hepatitis ,medicine
63,7,Viral infection ,medicine
64,8,Other infections; including parasitic ,medicine
65,9,Sexually transmitted infections (not HIV or hepatitis) ,medicine
66,10,Immunizations and screening for infectious disease ,medicine
67,46,Benign neoplasm of uterus ,medicine
68,47,Other and unspecified benign neoplasm ,medicine
69,48,Thyroid disorders ,medicine
70,49,Diabetes mellitus without complication ,medicine
71,50,Diabetes mellitus with complications ,medicine
72,51,Other endocrine disorders ,medicine
73,52,Nutritional deficiencies ,medicine
74,53,Disorders of lipid metabolism ,medicine
75,54,Gout and other crystal arthropathies ,medicine
